language	lang_id	gloss	transcription	translation	comment
Dulhi		1. Tangan	lima	hand	
Dulhi		2. Kiri	nekĩ	left	
Dulhi		3. Kanan	wanã	right	
Dulhi		4. Kaki	leĩ	foot	
Dulhi		5. Kaki	l. tənəpã	footprint	
Dulhi		6. Berjalan	pana	walk	
Dulhi		7. Jalan	rarã	road	
Dulhi		8. Datang	beto	come	
Dulhi		9. Balik	tuẽ	return	
Dulhi		10. Berenang	naŋe	swim	
Dulhi		11. Mencuci	baha	wash	
Dulhi		12. Hapus	bohok	wipe	
Dulhi		13. Gosok	doruk	rub	
Dulhi		14. Kotor	milã	dirty	
Dulhi		15. Debu	əmut	dust	
Dulhi		16. Kulit	kamʔa	skin	
Dulhi		17. Punggung	uhuk	back	
Dulhi		18. Perut	taol	belly	
Dulhi		19. Tulang	riʔũ	bone	
Dulhi		20. Isi perut	kəboti	stomach	
Dulhi		21. Hati	mehĩ	liver	
Dulhi		22. Jantung	puho	heart	
Dulhi		23. Tahu	koi	know	koi, moiː different inflections
Dulhi		24. Pikir	petəŋ	think	
Dulhi		25. Takut	soʔot	scared	
Dulhi		26. Darah	mei	blood	
Dulhi		27. Kepala	kotəŋ	head	
Dulhi		28. Leher	wuliŋ	neck	
Dulhi		29. Rambut	rataʔ	hair	
Dulhi		30. Hidung	iruŋ	nose	
Dulhi		31. Bernapas	nəri nahiŋ	breathe	
Dulhi		32. Membaui	pənuhuk	smell	
Dulhi		33. Mulut	wəwat	mouth	
Dulhi		34. Gigi	ipɤ (ɤ)	tooth	
Dulhi		35. Lidah	wewen	tongue	
Dulhi		36. Tertawa	geka	laugh	
Dulhi		37. Menangis	tani	cry	
Dulhi		38. Muntah	muta	vomit	
Dulhi		39. Meludah	pərino	spit	
Dulhi		40. Makan	təka	eat	
Dulhi		41. Masak	dena	cook	
Dulhi		42. Minum	tenu	drink	
Dulhi		43. Gigit	gike	bite	
Dulhi		44. Menetek	tuhu	suck	
Dulhi		45. Telinga	tilũ	ear	
Dulhi		46. Dengar	dəŋɤ	listen	
Dulhi		47. Mata	mata	eye	
Dulhi		48. Melihat	hulã	see	
Dulhi		49. Tidur	turu	sleep	
Dulhi		50. Rebah	pədenək	lie down	
Dulhi		51. Duduk	tobo	sit	
Dulhi		52. Berdiri	deʔi	stand	
Dulhi		53. Orang	atadikã	person	
Dulhi		54. Laki-laki	amalake	man	
Dulhi		55. Wanita	inawae	woman	
Dulhi		56. Anak	anaʔ	child	
Dulhi		57. Suami	kəlake	husband	
Dulhi		58. Isteri	kəwae	wife	
Dulhi		59. Ibu	ina	mother	
Dulhi		60. Bapak	ama	father	
Dulhi		61. Kakak	kaka	older sibling	
Dulhi		62. Adik	arik	younger sibling	
Dulhi		63. Nama	narã	name	
Dulhi		64. Bilang	marĩ	say	
Dulhi		65. Tali	tale	rope	
Dulhi		66. Mengikat 	puiŋ	tie	
