language	lang_id	gloss	transcription	translation	comment
Bama		1. Tangan	lima	hand	
Bama		2. Kiri	nekĩ	left	
Bama		3. Kanan	wana	right	
Bama		4. Kaki	lei	foot	
Bama		5. Kaki	makat	footprint	
Bama		6. Berjalan	pana	walk	
Bama		7. Jalan	larã	road	
Bama		8. Datang	səga	come	
Bama		9. Balik	peʔũ	return	
Bama		10. Berenang	naŋe	swim	
Bama		11. Mencuci	baha	wash	
Bama		12. Hapus	hamu	wipe	
Bama		13. Gosok	doru	rub	
Bama		14. Kotor	milã	dirty	
Bama		15. Debu	kəawuk	dust	
Bama		16. Kulit	kama	skin	
Bama		17. Punggung	uhuk	back	
Bama		18. Perut	dulak	belly	
Bama		19. Tulang	riʔu	bone	
Bama		20. Isi perut	kəboti	stomach	
Bama		21. Hati	atẽ	liver	
Bama		22. Jantung	puhũ	heart	
Bama		23. Tahu	koi	know	koi, moiː different inflections
Bama		24. Pikir	nəkət	think	
Bama		25. Takut	taku	scared	
Bama		26. Darah	mei	blood	
Bama		27. Kepala	kote	head	
Bama		28. Leher	wuli	neck	
Bama		29. Rambut	rata	hair	
Bama		30. Hidung	irũ	nose	
Bama		31. Bernapas	harĩ	breathe	
Bama		32. Membaui	siõ	smell	
Bama		33. Mulut	wəwa	mouth	
Bama		34. Gigi	ipə	tooth	
Bama		35. Lidah	wewel	tongue	
Bama		36. Tertawa	geka	laugh	
Bama		37. Menangis	tani	cry	
Bama		38. Muntah	tani	vomit	
Bama		39. Meludah	pərino	spit	
Bama		40. Makan	təkã	eat	
Bama		41. Masak	biho	cook	
Bama		42. Minum	tenu	drink	
Bama		43. Gigit	gike	bite	
Bama		44. Menetek	tuho	suck	
Bama		45. Telinga	tilu	ear	
Bama		46. Dengar	weŋe	listen	
Bama		47. Mata	mata	eye	
Bama		48. Melihat	təda	see	
Bama		49. Tidur	turu	sleep	
Bama		50. Rebah	pola	lie down	
Bama		51. Duduk	tobo	sit	
Bama		52. Berdiri	deʔĩ	stand	
Bama		53. Orang	atã	person	
Bama		54. Laki-laki	amalake	man	
Bama		55. Wanita	inawae	woman	
Bama		56. Anak	anaʔ	child	
Bama		57. Suami	lake	husband	
Bama		58. Isteri	kəwae	wife	
Bama		59. Ibu	əma	mother	
Bama		60. Bapak	bapa	father	
Bama		61. Kakak	tataʔ	older sibling	
Bama		62. Adik	ariʔ	younger sibling	
Bama		63. Nama	narã	name	
Bama		64. Bilang	marĩ	say	
Bama		65. Tali	tale	rope	
Bama		66. Mengikat 	puĩ	tie	
Bama		67. Menjahit 	hãu	sew	
Bama		68. Pakaian 	agopake	clothing	
Bama		69. Berburu	pəreha	hunt	
Bama		70. Menembak 	pasak	shoot	
Bama		71. Menikam 	tubak	stab	
Bama		72. Bertinju 	sadok	fist	
Bama		73. berkelahi 	gəni	fight	
Bama		74. Membunuh 	belo	kill	
Bama		75. Mati 	mata	dead	
Bama		76. Hidup 	mori	alive	
Bama		77. Menggaruk 	ragu	scratch	
Bama		78. Memotong	belo	cut	
Bama		79. Batang 	pukã	stem	
Bama		80. Membelah 	tika	split	
Bama		81. Tajam 	bərəkət	sharp	
Bama		82. Tumpul 	dat	blunt 	
Bama		83. Bekerja 	kariã	work	
Bama		84. Bermain 	gənəku	play	
Bama		85. Menyanyi	ñañi	sing	
Bama		86. Menari 	soka	dance	
Bama		87. Bengkak	baʔa	swollen	
Bama		88. Memeras 	piʔuk	squeeze	
Bama		89. Memegang	pehe	hold	
Bama		90. Menggali 	pehe	dig	
Bama		91. Memberi 	sotõ	give	
Bama		92. Menarik	gehẽ	pull	
Bama		93. Mendorong 	odo	push	
Bama		94. Melempar 	wərə	throw	
Bama		95. Jatuh 	dəkak	fall	
Bama		96. Anjing 	aho	dog	
Bama		97. Burung 	kolõ	bird	
Bama		98. Telur 	təluk	egg	
Bama		99. Bulu 	rawuk	feather	
Bama		100. Sayap 	kəpiʔ	wing	
Bama		101. Terbang 	bəka	fly	
Bama		102. Binatang 	əwã	animal	
Bama		103. Daging 	ihik	meat	
Bama		104. Lemak 	wora	fat	
Bama		105. Ekor 	iku	tale	
Bama		106. Ular 	ulaʔ	snake	
Bama		107. Cacing 	kəbeŋə	worm	
Bama		108. Kutu 	kuto	louse	
Bama		109. Ikan 	ikã	fish	
Bama		110. Pohon 	kayo	tree	
Bama		111. Busuk 	wãu	rotten	
Bama		112. Daun 	lolõ	leaf	
Bama		113. Kulit kayu	kayokulit	bark	
Bama		114. Akar 	ramut	root	
Bama		115. Biji 	kuluʔ	seed	
Bama		116. Bunga 	puhũ	flower	
Bama		117. Buah 	wuã	fruit	
Bama		118. Rumput 	luʔo	grass	
Bama		119. Tanah 	tanʔa	earth	
Bama		120. Batu 	wato	stone	
Bama		121. Pasir 	wəra	sand	
Bama		122. Air 	wai	water	
Bama		123. Membeku 	—	freeze	
