Feature_ID	English	Language_ID	Language name (-dialect)	Family	Region	Value	Alignment	Cognatesets	Source
0	sky	idat1237	Idate	Austronesian	Timor	la'lehɑn	nan	nan	nan
1	sun	idat1237	Idate	Austronesian	Timor	'lɛlɔ 'mɑtɑn	nan	nan	nan
2	moon	idat1237	Idate	Austronesian	Timor	'hula	nan	nan	nan
3	star	idat1237	Idate	Austronesian	Timor	'hitu	nan	nan	nan
4	night	idat1237	Idate	Austronesian	Timor	wɔ'ʔɑr	nan	nan	nan
5	day	idat1237	Idate	Austronesian	Timor	lɛ'lɔn	nan	nan	nan
6	year	idat1237	Idate	Austronesian	Timor	ti'nan	nan	nan	nan
13	cloud	idat1237	Idate	Austronesian	Timor	alɔ'hɑn	nan	nan	nan
14	wind	idat1237	Idate	Austronesian	Timor	u'las	nan	nan	nan
15	rain	idat1237	Idate	Austronesian	Timor	'wɑri	nan	nan	nan
21	fog	idat1237	Idate	Austronesian	Timor	alɔ'hɑn	nan	nan	nan
22	river; stream	idat1237	Idate	Austronesian	Timor	'lɔ:	nan	nan	nan
23	ice	idat1237	Idate	Austronesian	Timor	ɛs	nan	nan	nan
24	snow	idat1237	Idate	Austronesian	Timor	x	nan	nan	nan
25	lake	idat1237	Idate	Austronesian	Timor	kɔ'lan	nan	nan	nan
25	lake	idat1237	Idate	Austronesian	Timor	lihu	nan	nan	nan
26	mountain	idat1237	Idate	Austronesian	Timor	'hɔhɔ	nan	nan	nan
29	land; soil	idat1237	Idate	Austronesian	Timor	la'rek	nan	nan	nan
32	stone	idat1237	Idate	Austronesian	Timor	'hatu	nan	nan	nan
35	water (fresh)	idat1237	Idate	Austronesian	Timor	'wɛ:r	nan	nan	nan
36	sea; sea water	idat1237	Idate	Austronesian	Timor	'tɑsi	nan	nan	nan
39	forest	idat1237	Idate	Austronesian	Timor	'ʔɑi le'ʔik	nan	nan	nan
43	garden	idat1237	Idate	Austronesian	Timor	'ada 'mɑtan	nan	nan	nan
45	road; path; way	idat1237	Idate	Austronesian	Timor	'lɑla i'na:k	nan	nan	nan
46	canoe	idat1237	Idate	Austronesian	Timor	'rɔ:	nan	nan	nan
51	rope	idat1237	Idate	Austronesian	Timor	'tɑli	nan	nan	nan
52	machete	idat1237	Idate	Austronesian	Timor	la'ʔe'hɑn	nan	nan	nan
56	stick; pole	idat1237	Idate	Austronesian	Timor	'ʔɑi tu'tuk	nan	nan	nan
61	knife	idat1237	Idate	Austronesian	Timor	hi'ʔu	nan	nan	nan
65	clothing	idat1237	Idate	Austronesian	Timor	la'ʔɛtɑk	nan	nan	nan
67	fire	idat1237	Idate	Austronesian	Timor	'wɑi	nan	nan	nan
68	smoke	idat1237	Idate	Austronesian	Timor	'wɑi 'masuk	nan	nan	nan
70	dust; fine earth	idat1237	Idate	Austronesian	Timor	la'rɛ ʔɑ'huk	nan	nan	nan
71	fireplace ash	idat1237	Idate	Austronesian	Timor	'wɑi ɑhuk	nan	nan	nan
75	sand	idat1237	Idate	Austronesian	Timor	sidɑ'jik	nan	nan	nan
77	house	idat1237	Idate	Austronesian	Timor	'ada	nan	nan	nan
