Feature_ID	Language_ID	Value	English	Language name (-dialect)	Family	Region	Comment	Alignment	Cognate Set	Source	Loan	Reference
0.0	sika1262		sky	Sika	Austronesian	5Flores, 2Central						
2.0	sika1262		moon	Sika	Austronesian	5Flores, 2Central						
3.0	sika1262	dala	star	Sika	Austronesian	5Flores, 2Central		- - d a l a	8977			
4.0	sika1262	guman	night	Sika	Austronesian	5Flores, 2Central		g u m a n	9286			
5.0	sika1262	ləron	day	Sika	Austronesian	5Flores, 2Central		l ə r o n - - -	8842			
6.0	sika1262	livan	year	Sika	Austronesian	5Flores, 2Central		l i v a n	9276			
13.0	sika1262	klu	cloud	Sika	Austronesian	5Flores, 2Central		k l u	9275			
14.0	sika1262	anin	wind	Sika	Austronesian	5Flores, 2Central		- a n i n	8525			
15.0	sika1262	uran	rain	Sika	Austronesian	5Flores, 2Central		- u r a n	8716			
18.0	sika1262		thunder	Sika	Austronesian	5Flores, 2Central	bunyinya					
19.0	sika1262		lightning	Sika	Austronesian	5Flores, 2Central	kilatan, cahaya					
21.0	sika1262		fog	Sika	Austronesian	5Flores, 2Central	kabut = fog, NOT embun = air yang menetes dari daun di pagi hari					
25.0	sika1262	naŋa	lake	Sika	Austronesian	5Flores, 2Central		n a ŋ a	9277			
30.0	sika1262	t̪ana	Earth	Sika	Austronesian	5Flores, 2Central	(earth/soil)	t̪ a n - a - - - - - -	164			
32.0	sika1262	vat̪u	stone	Sika	Austronesian	5Flores, 2Central		v a t̪ u	8883			
33.0	sika1262		coral (rock)	Sika	Austronesian	5Flores, 2Central	batu (rock) di pantai					
34.0	sika1262		(coral) reef	Sika	Austronesian	5Flores, 2Central	karang (reef) di dasar laut					
35.0	sika1262	vai	water (fresh)	Sika	Austronesian	5Flores, 2Central	fresh or salt?	v a i	8657			
36.0	sika1262	t̪ahi	sea; sea water	Sika	Austronesian	5Flores, 2Central	(sea/ocean)	t̪ a h i - - - - -	1001			
39.0	sika1262	t̪uʔan	forest	Sika	Austronesian	5Flores, 2Central	(woods/forest)	t̪ u ʔ a n	8926			
45.0	sika1262	lalan	road; path; way	Sika	Austronesian	5Flores, 2Central	(way)	l a l a n	5943			
50.0	sika1262		fish trap	Sika	Austronesian	5Flores, 2Central	dibuat dari bambu untuk menangkap ikan yang ditinggal. NOT fish net or fish line.					
51.0	sika1262	t̪ali	rope	Sika	Austronesian	5Flores, 2Central		t̪ a l i -	2049			
64.0	sika1262		needle	Sika	Austronesian	5Flores, 2Central						
67.0	sika1262	api	fire	Sika	Austronesian	5Flores, 2Central		- a p i -	8638			
68.0	sika1262	nuhin	smoke	Sika	Austronesian	5Flores, 2Central		n u h i n	8761			
70.0	sika1262		dust; fine earth	Sika	Austronesian	5Flores, 2Central						
71.0	sika1262	avu	fireplace ash	Sika	Austronesian	5Flores, 2Central	NOT 'debu' (dust, after you have been sweeping)	a v u -	9028			
75.0	sika1262	ne	sand	Sika	Austronesian	5Flores, 2Central		n e	257			
76.0	sika1262	vaʔan	grass; brush	Sika	Austronesian	5Flores, 2Central		v a ʔ a n	9224			
82.0	sika1262		(thatch) roof	Sika	Austronesian	5Flores, 2Central	(thatch/roof)					
85.0	sika1262	olan	wood	Sika	Austronesian	5Flores, 2Central	(stick, stem)	o l a n	9246			
87.0	sika1262	roun	leaf	Sika	Austronesian	5Flores, 2Central		r o u n -	7628			
88.0	sika1262		branch	Sika	Austronesian	5Flores, 2Central	cabang pohon					
91.0	sika1262	ramut̪	root	Sika	Austronesian	5Flores, 2Central		r a m u t̪	8808			
92.0	sika1262	vuan	fruit	Sika	Austronesian	5Flores, 2Central		- - - - - v u a n	8887			
100.0	sika1262		to plant (yam)	Sika	Austronesian	5Flores, 2Central	CHECK if 'to plant (yam)' or 'to plant (rice)'					
128.0	sika1262		milk	Sika	Austronesian	5Flores, 2Central	not 'breast'					
129.0	sika1262	hini	salt	Sika	Austronesian	5Flores, 2Central		h - i n i -	785			
130.0	sika1262	vuran	fat	Sika	Austronesian	5Flores, 2Central	(fat/grease)	v u r a n	8588			
131.0	sika1262	ʔət̪an	flesh; meat	Sika	Austronesian	5Flores, 2Central		- - ʔ ə t̪ a n -	4731			
132.0	sika1262	lurin	bone	Sika	Austronesian	5Flores, 2Central		l u r i n	6459			
136.0	sika1262	mei	blood	Sika	Austronesian	5Flores, 2Central		m e i	8811			
139.0	sika1262	vat̪en	liver	Sika	Austronesian	5Flores, 2Central		v a t̪ e n	8634			
144.0	sika1262	t̪aʔin	stomach; belly	Sika	Austronesian	5Flores, 2Central	(belly)	t̪ a ʔ i n	204			
145.0	sika1262	alan	head	Sika	Austronesian	5Flores, 2Central		a l a n	9292			
146.0	sika1262	alan roun	hair	Sika	Austronesian	5Flores, 2Central		a l a n _ r o u n	9293			
148.0	sika1262	mat̪an	eye	Sika	Austronesian	5Flores, 2Central		m a t̪ a n	8533			
149.0	sika1262	t̪ilun	ear	Sika	Austronesian	5Flores, 2Central		t̪ i l u - - n	8737			
150.0	sika1262	irun	nose	Sika	Austronesian	5Flores, 2Central		i r u n - -	8876			
151.0	sika1262	van	mouth	Sika	Austronesian	5Flores, 2Central		v a - - - - n	8664			
154.0	sika1262	niun	teeth	Sika	Austronesian	5Flores, 2Central	(tooth)	n i u n	9290			
155.0	sika1262	man	tongue	Sika	Austronesian	5Flores, 2Central		m a n	9267			
156.0	sika1262	boʔir	neck	Sika	Austronesian	5Flores, 2Central		b o ʔ i r	9303			
157.0	sika1262		shoulder	Sika	Austronesian	5Flores, 2Central						
164.0	sika1262	liman	hand	Sika	Austronesian	5Flores, 2Central		l i m a n	105			
168.0	sika1262		breast	Sika	Austronesian	5Flores, 2Central						
171.0	sika1262		penis	Sika	Austronesian	5Flores, 2Central	Kemaluan laki-laki. Often taboo. Be sensitive, explain: ini sehingga anggota tubuh semua  bisa dimasukkan dalam dalam kamus, itu saja, jangan marah bapak? If they still remain silent, skip.					
172.0	sika1262		vagina	Sika	Austronesian	5Flores, 2Central	Kemaluan perempuan, same as above.					
